id,date,action_type,description,severity,category,impacted_sectors,p2025_pillar,linked_fix_id,url
EVT-2025-0120-001,2025-01-20,Executive Order,"Day One rescission of 78 Biden executive orders on climate, equity, and regulation — erasing prior administration policy in a single stroke, a core Project 2025 implementation tactic.",8,Democracy,Environment; Civil Rights; Democracy,Day One Executive Actions,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-001
EVT-2025-0120-002,2025-01-20,Executive Order,"Schedule F reinstated — civil servants in 'policy-influencing' roles reclassified as at-will employees, enabling politically motivated firings without merit protections.",10,Democracy,Democracy; Economy,Personnel & Civil Service,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-002
EVT-2025-0120-003,2025-01-20,Executive Order,"Federal hiring freeze imposed on civilian agencies, beginning workforce contraction aligned with Project 2025's plan to shrink the administrative state by attrition.",7,Economy,Economy; Democracy,Personnel & Civil Service,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-003
EVT-2025-0120-004,2025-01-20,Executive Order,Birthright citizenship order directs agencies to deny citizenship documents to U.S.-born children of undocumented parents — a direct challenge to the 14th Amendment now blocked in federal court.,10,Immigration,Immigration; Civil Rights; Democracy,Immigration Enforcement,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-004
EVT-2025-0120-005,2025-01-20,Executive Order,National energy emergency declared to expedite fossil fuel permitting and restrict renewable approvals — implementing Project 2025's deregulatory energy agenda.,9,Environment,Environment; Economy,Energy & Environment,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-005
EVT-2025-0120-006,2025-01-20,Executive Order,Department of Government Efficiency (DOGE) established with access to federal payment systems and agency data — an unprecedented extra-constitutional advisory body driving cuts.,9,Democracy,Democracy; Economy,Agency Restructuring,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-006
EVT-2025-0120-007,2025-01-20,Executive Order,All federal DEI offices terminated and employees placed on leave; equity-related contracting and training requirements rescinded across every agency.,7,Civil Rights,Civil Rights; Education,Culture & Civil Rights,FIX-ED-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-007
EVT-2025-0120-008,2025-01-20,Executive Order,"ICE directed to expand detention, resume border wall construction, and end catch-and-release — implementing Project 2025's mass deportation infrastructure goals.",9,Immigration,Immigration; Civil Rights,Immigration Enforcement,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-008
EVT-2025-0120-009,2025-01-20,Executive Order,"U.S. withdrawal from the Paris Climate Agreement initiated for a second time, halting international climate finance and undermining global emissions targets.",9,Environment,Environment,Energy & Environment,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-009
EVT-2025-0120-010,2025-01-20,Executive Order,"U.S. withdrawal from the World Health Organization initiated, ending funding and participation in global pandemic preparedness and health coordination.",8,Healthcare,Healthcare,Health & Global Affairs,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-010
EVT-2025-0128-011,2025-01-28,Workforce Action,Deferred resignation program offered federal buyouts with agencies instructed to treat non-acceptance as willingness to be terminated — pressuring mass voluntary departures.,8,Democracy,Economy; Democracy,Personnel & Civil Service,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0128-011
EVT-2025-0129-012,2025-01-29,Regulatory Guidance,"OPM issues Schedule F implementing guidance directing agencies to identify policy-influencing positions for at-will reclassification — potentially affecting 50,000+ roles.",9,Democracy,Democracy; Economy,Personnel & Civil Service,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0129-012
EVT-2025-0203-013,2025-02-03,Agency Action,USAID workforce placed on leave and foreign aid disbursements halted — effectively dismantling the agency without congressional authorization.,10,Democracy,Democracy; Economy,Agency Restructuring,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0203-013
EVT-2025-0205-014,2025-02-05,Regulatory Rollback,"NLRB leadership rescinded pro-worker organizing guidance, reversing Biden-era protections for union elections and collective bargaining rights.",7,Economy,Economy; Civil Rights,Labor & Economy,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0205-014
EVT-2025-0207-015,2025-02-07,Enforcement Pause,CFPB halted new enforcement actions and rulemakings under acting leadership — effectively pausing consumer financial protection oversight.,8,Economy,Economy; Democracy,Financial Regulation,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0207-015
EVT-2025-0214-016,2025-02-14,Workforce Reduction,"Mass termination of probationary federal employees across HHS, VA, and EPA — thousands removed with minimal notice, gutting regulatory and service capacity.",8,Democracy,Healthcare; Environment; Economy,Personnel & Civil Service,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0214-016
EVT-2025-0225-017,2025-02-25,Regulatory Rollback,"EPA initiated review and stay of methane leak detection standards for 280,000 oil and gas well sites, rolling back Biden-era climate rules.",8,Environment,Environment,Energy & Environment,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0225-017
EVT-2025-0320-018,2025-03-20,Executive Order,Education Secretary directed to take all lawful steps to wind down the Department of Education and return authority to states — a signature Project 2025 objective.,9,Education,Education; Democracy,Education,FIX-ED-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0320-018
EVT-2025-0402-019,2025-04-02,Regulatory Change,"Department of Education Title IX rules narrowed harassment definitions and mandated live cross-examination hearings, affecting 19 million college students.",5,Education,Education; Civil Rights,Education,FIX-ED-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0402-019
EVT-2025-0614-020,2025-06-14,Enforcement Expansion,"ICE detention capacity expanded by 40,000 beds through new facility contracts; expedited removal extended to individuals present less than two years.",8,Immigration,Immigration; Civil Rights,Immigration Enforcement,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0614-020
EVT-2025-1108-021,2025-11-08,Subsidy Expiration,"Enhanced ACA premium tax credits expired, raising average benchmark silver plan premiums 18% nationally and affecting 21 million enrollees.",8,Healthcare,Healthcare; Economy,Healthcare,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-1108-021
EVT-2025-1218-022,2025-12-18,Congressional Action,Congress invoked the Congressional Review Act to overturn 7 federal agency rules in a single year — the highest CRA usage since its 1996 enactment.,7,Democracy,Democracy; Environment; Healthcare,Legislative Rollbacks,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-1218-022
EVT-2026-0115-023,2026-01-15,Legislative Proposal,"32 states introduced 127 bills restricting voting access, including limits on mail ballot drop boxes, shortened early voting, and expanded voter roll purges.",9,Democracy,Democracy; Civil Rights,Elections & Voting,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2026-0115-023
EVT-2026-0201-024,2026-02-01,Tracker Assessment,Center for Progressive Reform reports over 53% of Project 2025's domestic administrative policy agenda initiated or completed within the administration's first year.,9,Democracy,Democracy,Overall Progress,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2026-0201-024
EVT-2026-0203-025,2026-02-03,Public Opinion Data,Pew Research finds only 18% of Americans trust the federal government 'just about always' or 'most of the time' — near historic lows amid institutional legitimacy crisis.,6,Democracy,Democracy,Democratic Legitimacy,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2026-0203-025
EVT-2025-0120-026,2025-01-20,Executive Order,Regulatory freeze halts publication of new federal rules and withdraws unpublished regulations pending political review — stalling agency rulemaking across government.,8,Democracy,Democracy; Environment; Healthcare,Regulatory Rollback,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-026
EVT-2025-0120-027,2025-01-20,Executive Order,"Federal lands drilling order expands oil and gas leasing on public lands and waters, reversing Biden-era restrictions — implementing Project 2025 energy extraction priorities.",9,Environment,Environment; Economy,Energy & Environment,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-027
EVT-2025-0210-028,2025-02-10,Regulatory Rollback,"SEC halted climate risk disclosure requirements for public companies, removing investor transparency on corporate emissions and climate exposure.",7,Environment,Environment; Economy,Financial Regulation,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0210-028
EVT-2025-0201-029,2025-02-01,Institutional Weakening,"Merit Systems Protection Board lacks quorum to hear federal employee appeals, leaving Schedule F reclassification and mass termination challenges without independent adjudication.",8,Democracy,Democracy; Economy,Personnel & Civil Service,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0201-029
EVT-2025-0301-030,2025-03-01,Enforcement Expansion,"DHS expanded interior enforcement and expedited removal operations, deploying additional ICE agents and military coordination for mass deportation infrastructure.",9,Immigration,Immigration; Civil Rights; Democracy,Immigration Enforcement,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0301-030
EVT-2025-0315-031,2025-03-15,Agency Restructuring,"USAID functions consolidated under State Department control, eliminating independent foreign aid oversight and humanitarian program autonomy.",9,Democracy,Democracy; Economy,Agency Restructuring,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0315-031
EVT-2025-0315-032,2025-03-15,Media Policy,FCC leadership signaled renewed broadcast licensing scrutiny and rolled back diversity policies — aligning with Project 2025's media and communications chapter.,7,Democracy,Democracy; Civil Rights,Media & Communications,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-0315-032
EVT-2025-0103-033,2025-01-03,Legislative Proposal,"SAVE Act reintroduced in the 119th Congress, requiring documentary proof of citizenship for federal voter registration — a Project 2025 elections priority.",8,Democracy,Democracy; Civil Rights,Elections & Voting,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0103-033
EVT-2025-0220-034,2025-02-20,Ethics Rollback,"Office of Government Ethics enforcement weakened for political appointees, with expanded ethics waivers reducing executive branch financial transparency.",6,Democracy,Democracy,Ethics & Transparency,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-0220-034
EVT-2025-0120-035,2025-01-20,Executive Order,"Federal policy redefined to recognize only two biological sexes, directing agencies to remove gender-identity protections from programs — a Project 2025 civil-service and culture-war priority.",8,Civil Rights,Civil Rights; Healthcare; Education,Culture & Civil Rights,FIX-ED-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-035
EVT-2025-0120-036,2025-01-20,Executive Order,"Federal employees ordered back to in-person work, terminating remote arrangements — accelerating attrition alongside hiring freezes and deferred-resignation pressure.",6,Economy,Economy; Democracy,Personnel & Civil Service,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-036
EVT-2025-0120-037,2025-01-20,Executive Clemency,Broad pardons granted to individuals convicted of offenses related to the January 6 Capitol attack — undermining accountability for election subversion.,10,Democracy,Democracy; Civil Rights,Rule of Law,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-037
EVT-2025-0120-038,2025-01-20,Executive Order,Foreign aid disbursements paused pending ideological review — halting humanitarian and development programs worldwide without congressional authorization.,9,Democracy,Democracy; Healthcare,Agency Restructuring,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-038
EVT-2025-0128-039,2025-01-28,Oversight Report,"GAO finds Medicaid work-requirement demonstrations impose substantial administrative costs, with federal funds covering the majority of compliance verification spending.",6,Healthcare,Healthcare; Economy,Healthcare,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0128-039
EVT-2025-1119-040,2025-11-19,Legislative Proposal,"Epstein Files Transparency Act introduced in the 119th Congress, requiring DOJ to release unclassified investigation records — amid broader elite accountability demands.",5,Democracy,Democracy,Transparency,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1119-040
EVT-2025-0120-041,2025-01-20,Executive Order,America First Trade Policy directs agencies to review all trade agreements and recommend reciprocal tariffs — initiating Project 2025's protectionist trade agenda.,8,Economy,Economy; Democracy,Trade & Commerce,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-041
EVT-2025-0120-042,2025-01-20,Executive Order,Federal censorship coordination with social media platforms prohibited; prior government content-moderation efforts ordered reviewed — reshaping platform accountability policy.,7,Democracy,Democracy; Civil Rights,Media & Communications,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-042
EVT-2025-0120-043,2025-01-20,Executive Order,U.S. Refugee Admissions Program suspended pending realignment with administration immigration priorities — halting humanitarian resettlement for vulnerable populations.,9,Immigration,Immigration; Civil Rights,Immigration Enforcement,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-043
EVT-2025-0120-044,2025-01-20,Executive Order,Drug cartels directed for designation as foreign terrorist organizations — expanding military and surveillance authorities for domestic immigration enforcement operations.,9,Immigration,Immigration; Democracy,Immigration Enforcement,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-044
EVT-2025-0120-045,2025-01-20,Executive Order,Federal death penalty restored and Biden-era execution moratorium ended — DOJ directed to resume capital prosecutions and pursue death sentences.,8,Civil Rights,Civil Rights; Democracy,Rule of Law,FIX-SAFE-003,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-045
EVT-2025-0207-046,2025-02-07,Funding Cut,"NIH capped indirect research cost reimbursement at 15%, cutting billions from university and hospital research infrastructure nationwide.",8,Healthcare,Healthcare; Education; Economy,Agency Restructuring,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0207-046
EVT-2025-0120-047,2025-01-20,Executive Order,Inflation Reduction Act clean energy grant disbursements paused pending ideological review — stalling climate investment programs authorized by Congress.,9,Environment,Environment; Economy,Energy & Environment,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0120-047
EVT-2025-0214-048,2025-02-14,Program Termination,"IRS Direct File free tax-filing pilot terminated, eliminating a public alternative to commercial tax preparation and reducing access for low-income filers.",6,Economy,Economy; Civil Rights,Financial Regulation,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0214-048
EVT-2025-0402-049,2025-04-02,Executive Order,Reciprocal tariffs imposed on imports from trading partners to address trade deficits — escalating global trade war and raising consumer prices across sectors.,9,Economy,Economy; Democracy,Trade & Commerce,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0402-049
EVT-2025-0210-050,2025-02-10,Enforcement Shift,"DOJ Civil Rights Division deprioritized voting rights and police accountability cases, redirecting enforcement toward DEI program investigations.",9,Civil Rights,Civil Rights; Democracy,Rule of Law,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0210-050
EVT-2025-0301-051,2025-03-01,Enforcement Shift,EEOC redirected civil rights enforcement toward DEI program investigations while deprioritizing systemic workplace discrimination cases.,7,Civil Rights,Civil Rights; Economy,Personnel & Civil Service,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0301-051
EVT-2025-0310-052,2025-03-10,Regulatory Rollback,HUD paused affirmatively furthering fair housing implementation and redirected resources away from housing discrimination enforcement.,7,Civil Rights,Civil Rights; Economy,Housing & Communities,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0310-052
EVT-2025-0305-053,2025-03-05,Regulatory Rollback,Labor Department halted Biden-era overtime pay expansion for salaried workers — reversing wage protections for an estimated 4 million employees.,7,Economy,Economy; Civil Rights,Labor & Economy,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0305-053
EVT-2025-0312-054,2025-03-12,Enforcement Pause,FTC deprioritized merger challenges and consumer fraud cases under new leadership — weakening antitrust and consumer protection oversight.,8,Economy,Economy; Democracy,Financial Regulation,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0312-054
EVT-2025-0201-055,2025-02-01,Institutional Access,Treasury granted DOGE-aligned reviewers access to federal payment systems — bypassing standard inspector general oversight for spending decisions.,9,Democracy,Democracy; Economy,Agency Restructuring,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0201-055
EVT-2025-0218-056,2025-02-18,Regulatory Rollback,EPA reopened review of light-duty vehicle greenhouse gas standards — stalling clean-car rules and aligning with Project 2025's deregulatory energy agenda.,8,Environment,Environment; Economy,Energy & Environment,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0218-056
EVT-2025-0205-057,2025-02-05,Enforcement Shift,Labor Department suspended federal contractor affirmative action compliance reviews and redirected OFCCP enforcement toward DEI program investigations.,7,Civil Rights,Civil Rights; Economy,Personnel & Civil Service,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0205-057
EVT-2025-0228-058,2025-02-28,Workforce Reduction,CISA placed staff on administrative leave and halted hiring — weakening election-security and critical-infrastructure cyber defense amid federal workforce cuts.,9,Democracy,Democracy; Economy,Agency Restructuring,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0228-058
EVT-2025-0128-059,2025-01-28,Program Termination,Pentagon eliminated DEI offices and training across the armed services — disbanding advisory groups and canceling diversity initiatives.,7,Civil Rights,Civil Rights; Democracy,Culture & Civil Rights,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0128-059
EVT-2025-0318-060,2025-03-18,Regulatory Rollback,Interior delayed endangered-species listings and weakened migratory bird protections to expedite drilling and mining on federal lands.,8,Environment,Environment; Economy,Energy & Environment,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0318-060
EVT-2025-0322-061,2025-03-22,Workforce Reduction,Social Security Administration placed staff on administrative leave and halted hiring — threatening benefit processing timelines for 70 million Americans as DOGE reviews federal payment systems.,9,Economy,Economy; Democracy,Agency Restructuring,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0322-061
EVT-2025-0325-062,2025-03-25,Workforce Reduction,FEMA disaster preparedness staffing cut ahead of hurricane season — weakening federal response capacity as climate disasters intensify nationwide.,8,Environment,Environment; Democracy,Agency Restructuring,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0325-062
EVT-2025-0328-063,2025-03-28,Program Freeze,NOAA climate research and monitoring programs paused pending ideological spending review — stalling hurricane forecasting and temperature data collection.,8,Environment,Environment; Economy,Energy & Environment,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0328-063
EVT-2025-0401-064,2025-04-01,Program Freeze,"CDC discretionary grant disbursements halted and staff placed on leave — disrupting disease surveillance, reproductive health data, and state public health partnerships.",9,Healthcare,Healthcare; Democracy,Health & Global Affairs,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0401-064
