id,date,action_type,description,severity,category,impacted_sectors,p2025_pillar,linked_fix_id,url
EVT-2025-0405-065,2025-04-05,Workforce Reduction,"Federal Student Aid office probations terminated and hiring frozen — delaying loan servicing, income-driven repayment processing, and borrower assistance for 43 million Americans.",7,Education,Education; Economy,Education Restructuring,FIX-ED-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0405-065
EVT-2025-0410-066,2025-04-10,Regulatory Rollback,EPA dismissed members of its Science Advisory Board and Clean Air Scientific Advisory Committee — removing independent scientists who review pollution standards.,8,Environment,Environment; Democracy,Energy & Environment,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0410-066
EVT-2025-0415-067,2025-04-15,Enforcement Shift,HUD paused fair-housing discrimination investigations and redirected staff toward reviewing DEI-related grant language — weakening enforcement of the Fair Housing Act.,7,Civil Rights,Civil Rights; Economy,Culture & Civil Rights,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0415-067
EVT-2025-0418-068,2025-04-18,Program Freeze,"NIH placed new grant applications on hold pending ideological review of research topics — delaying biomedical studies on climate health, reproductive care, and LGBTQ populations.",9,Healthcare,Healthcare; Education,Health & Global Affairs,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0418-068
EVT-2025-0422-069,2025-04-22,Program Termination,"USAID headquarters staff placed on leave and foreign assistance programs halted — dismantling decades of global health, famine relief, and democracy-promotion infrastructure.",9,Democracy,Democracy; Healthcare,Health & Global Affairs,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0422-069
EVT-2025-0428-070,2025-04-28,Workforce Reduction,"Veterans Affairs eliminated DEI offices and placed probationary employees on termination notice — cutting support staff while 700,000 disability claims remain backlogged.",8,Healthcare,Civil Rights; Healthcare,Personnel & Civil Service,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0428-070
EVT-2025-0502-071,2025-05-02,Enforcement Shift,DOJ Civil Rights Division redirected staff from police pattern-or-practice investigations toward DEI compliance reviews — weakening federal oversight of law enforcement misconduct.,9,Civil Rights,Civil Rights; Democracy,DOJ Enforcement,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0502-071
EVT-2025-0508-072,2025-05-08,Regulatory Rollback,FEC commissioners deadlocked on enforcement matters and paused advisory opinions — stalling campaign-finance investigations as dark-money spending surged.,8,Democracy,Democracy; Economy,Election Enforcement,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0508-072
EVT-2025-0512-073,2025-05-12,Workforce Reduction,FTC consumer-protection bureau staff placed on leave and new merger challenges halted — curtailing antitrust enforcement aligned with Project 2025's FTC chapter.,7,Economy,Economy; Democracy,Consumer Protection,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0512-073
EVT-2025-0515-074,2025-05-15,Regulatory Rollback,USDA expanded SNAP work requirements and shortened time-limit waivers — cutting nutrition assistance for able-bodied adults without dependents in high-unemployment areas.,8,Economy,Economy; Healthcare,Agriculture & Nutrition,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0515-074
EVT-2025-0520-075,2025-05-20,Policy Restriction,ODNI restricted congressional access to climate-security threat assessments and paused interagency intelligence briefings on election interference.,9,Democracy,Democracy; Environment,Intelligence & Security,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0520-075
EVT-2025-0525-076,2025-05-25,Policy Rollback,Pentagon reinstated restrictions on gender-affirming care for active-duty service members and paused TRICARE coverage updates — reversing inclusive military health policies.,8,Healthcare,Civil Rights; Healthcare,Defense Personnel,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0525-076
EVT-2025-0528-077,2025-05-28,Regulatory Rollback,CMS approved additional state Medicaid waivers imposing work requirements and premiums — conditioning health coverage on employment in high-unemployment counties.,8,Healthcare,Healthcare; Economy,Health & Human Services,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0528-077
EVT-2025-0602-078,2025-06-02,Executive Order,Interior accelerated offshore oil and gas lease sales in the Gulf of Mexico and Alaska — prioritizing fossil extraction over renewable siting on federal waters.,9,Environment,Environment; Economy,Energy & Environment,,https://thesunriseparty.pages.dev/tracker/EVT-2025-0602-078
EVT-2025-0605-079,2025-06-05,Policy Restriction,Election Assistance Commission security grants delayed as Congress advanced proof-of-citizenship registration mandates — weakening election infrastructure funding.,8,Democracy,Democracy; Civil Rights,Election Administration,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0605-079
EVT-2025-0610-080,2025-06-10,Regulatory Freeze,OSHA delayed silica exposure and heat-illness rulemakings pending political review — extending the administration-wide freeze on worker-safety protections.,7,Economy,Economy; Healthcare,Labor & Workforce,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0610-080
EVT-2025-0615-081,2025-06-15,Agency Action,VA accelerated community-care privatization despite GAO-documented overpayment and fraud risks — outsourcing veterans' health services with weakened oversight.,8,Healthcare,Healthcare; Economy,Veterans Affairs,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0615-081
EVT-2025-0620-082,2025-06-20,Policy Restriction,Congress advanced census and voter-registration changes targeting citizenship documentation — fueling noncitizen voting myths Brennan Center research has repeatedly debunked.,8,Democracy,Democracy; Immigration,Election Administration,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0620-082
EVT-2025-0625-083,2025-06-25,Executive Order,Interior fast-tracked hardrock mining leases and drilling permits on federal lands — sidestepping tribal consultation and NEPA review timelines.,9,Environment,Environment; Civil Rights,Energy & Environment,,https://thesunriseparty.pages.dev/tracker/EVT-2025-0625-083
EVT-2025-0630-084,2025-06-30,Policy Rollback,Education Department advanced Title IX sports rules excluding transgender student-athletes — reversing inclusive participation policies adopted under the prior administration.,8,Education,Civil Rights; Education,Education,,https://thesunriseparty.pages.dev/tracker/EVT-2025-0630-084
EVT-2025-0705-085,2025-07-05,Agency Action,CISA election-security coordination grants and state partnership staffing faced cuts — weakening federal voting-system cybersecurity as midterm infrastructure funding stalled.,9,Democracy,Democracy,Election Security,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0705-085
EVT-2025-0710-086,2025-07-10,Regulatory Action,"USDA finalized expanded SNAP work requirements and time limits in additional states — restricting nutrition assistance for able-bodied adults without dependents, mirroring Project 2025 Agriculture chapter proposals.",7,Economy,Economy; Healthcare,Agriculture & Nutrition,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0710-086
EVT-2025-0715-087,2025-07-15,Regulatory Delay,Fish and Wildlife Service delayed Endangered Species Act consultations for energy and infrastructure projects — accelerating fossil and mining approvals while sidestepping species protections.,8,Environment,Environment,Energy & Environment,,https://thesunriseparty.pages.dev/tracker/EVT-2025-0715-087
EVT-2025-0720-088,2025-07-20,Agency Action,CMS approved new state Medicaid waivers imposing work requirements and premiums — conditioning health coverage on employment as Project 2025's HHS chapter recommended.,8,Healthcare,Healthcare; Economy,Healthcare,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0720-088
EVT-2025-0725-089,2025-07-25,Personnel Action,Merit Systems Protection Board backlog left thousands of federal employee appeals unresolved — including Schedule F reclassification challenges — without independent adjudication.,9,Democracy,Democracy; Economy,Personnel & Civil Service,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0725-089
EVT-2025-0730-090,2025-07-30,Enforcement Shift,EEOC and OFCCP redirected civil-rights investigators toward DEI program audits while deprioritizing systemic workplace discrimination cases — weaponizing enforcement against inclusion programs.,8,Civil Rights,Civil Rights; Economy,Personnel & Civil Service,,https://thesunriseparty.pages.dev/tracker/EVT-2025-0730-090
EVT-2025-0804-091,2025-08-04,Agency Restructuring,USAID functions absorbed into State Department with foreign-aid portfolio reviews — consolidating humanitarian and development programs under political appointees per Project 2025's State chapter.,8,Democracy,Democracy; Healthcare,State Department,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0804-091
EVT-2025-0809-092,2025-08-09,Personnel Action,"Second wave of probationary federal employee terminations targeted climate, civil-rights, and inspector-general support staff — accelerating Schedule F implementation through attrition.",9,Democracy,Democracy; Environment; Civil Rights,Personnel & Civil Service,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0809-092
EVT-2025-0814-093,2025-08-14,Workforce Policy,"OPM intensified deferred-resignation buyout pressure on career civil servants — offering exit packages while threatening RIFs for employees who declined, mirroring Project 2025 workforce purge tactics.",8,Democracy,Democracy; Economy,Personnel & Civil Service,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0814-093
EVT-2025-0819-094,2025-08-19,Funding Pause,IRA clean-energy grant disbursements paused pending political review — stalling home electrification rebates and community solar projects mid-implementation.,8,Environment,Environment; Economy,Energy & Environment,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0819-094
EVT-2025-0824-095,2025-08-24,International Withdrawal,WHO withdrawal process advanced with halted pandemic-preparedness funding and paused CDC global health partnerships — isolating U.S. public health from international coordination.,7,Healthcare,Healthcare; Democracy,Health & Human Services,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0824-095
EVT-2025-0829-096,2025-08-29,Executive Order,Federal speech restrictions expanded to contractors and grant recipients beyond universities — conditioning billions in federal funds on ideological compliance with administration speech directives.,8,Democracy,Democracy; Civil Rights; Education,Department of Justice,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-0829-096
EVT-2025-0903-097,2025-09-03,Trade Policy,Reciprocal tariffs escalated against additional trading partners under national-security authority — raising consumer costs and retaliatory barriers while bypassing congressional trade powers.,7,Economy,Economy,Department of Commerce,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0903-097
EVT-2025-0908-098,2025-09-08,Enforcement Expansion,DHS expanded National Guard coordination for interior deportation operations — militarizing immigration enforcement in major metro areas without new congressional authorization.,8,Immigration,Immigration; Civil Rights; Democracy,Homeland Security,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0908-098
EVT-2025-0913-099,2025-09-13,Research Termination,"NIH terminated additional climate, health-equity, and infectious-disease research grants mid-cycle — disrupting longitudinal studies and university partnerships nationwide.",8,Healthcare,Healthcare; Environment,Health & Human Services,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0913-099
EVT-2025-0918-100,2025-09-18,Enforcement Halt,"Justice Department halted remaining Voting Rights Act Section 2 pattern-or-practice investigations in Georgia, Texas, and Arizona — dismantling the federal government's last active voting-rights enforcement tool ahead of the 2026 redistricting cycle.",10,Democracy,Democracy,Department of Justice,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0918-100
EVT-2025-0923-101,2025-09-23,Enforcement Pause,"CFPB paused major consumer-finance enforcement actions and supervisory exams — gutting mortgage, student-loan, and credit-card protections while the agency faces structural dismantling.",8,Economy,Economy; Civil Rights,Department of Treasury,FIX-ECO-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0923-101
EVT-2025-0928-102,2025-09-28,Workforce Reduction,Social Security Administration accelerated field-office closures and staffing cuts — lengthening disability and retirement claim backlogs for millions of beneficiaries.,8,Healthcare,Healthcare; Economy,Social Security Administration,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-0928-102
EVT-2025-1003-103,2025-10-03,Security Downgrade,CISA election-security grants and state coordination staffing cut ahead of the 2026 midterms — weakening federal support for voting-system cybersecurity and incident response.,9,Democracy,Democracy,Department of Homeland Security,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-1003-103
EVT-2025-1008-104,2025-10-08,Regulatory Rollback,Education Department finalized Title IX sports regulations excluding transgender student-athletes — reversing inclusive participation rules and inviting litigation in dozens of states.,7,Education,Education; Civil Rights,Department of Education,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-1008-104
EVT-2025-1013-105,2025-10-13,Healthcare Policy,CMS approved additional state Medicaid waivers imposing work requirements and premiums — conditioning health coverage on employment in low-wage labor markets.,8,Healthcare,Healthcare; Economy,Health & Human Services,FIX-HC-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-1013-105
EVT-2025-1018-106,2025-10-18,Enforcement Deadlock,FEC commissioners deadlocked on major campaign-finance enforcement actions and advisory opinions — pausing investigations into undisclosed independent expenditures ahead of the 2026 cycle.,8,Democracy,Democracy,Federal Election Commission,FIX-SAFE-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-1018-106
EVT-2025-1023-107,2025-10-23,Institutional Vacancy,Merit Systems Protection Board vacancies left thousands of federal whistleblower and Schedule F appeal cases in limbo — removing a key check on retaliatory firings.,8,Democracy,Democracy; Economy,Personnel & Civil Service,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-1023-107
EVT-2025-1028-108,2025-10-28,Regulatory Delay,EPA delayed implementation of methane leak detection and repair standards for oil and gas facilities — extending a regulatory freeze that benefits fossil-fuel operators.,7,Environment,Environment; Economy,Environmental Protection Agency,FIX-ENV-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-1028-108
EVT-2025-1102-109,2025-11-02,Disclosure Rollback,Treasury and IRS moved to weaken nonprofit donor-disclosure requirements for politically active 501(c)(4) organizations — expanding dark-money channels documented by OpenSecrets.,9,Democracy,Democracy; Economy,Department of Treasury,FIX-SAFE-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-1102-109
EVT-2025-1107-110,2025-11-07,Workforce Reclassification,OPM expanded Schedule F reclassification guidance to additional agency subcomponents — accelerating politically motivated civil-service purges across the executive branch ahead of the 2026 midterms.,10,Democracy,Democracy,Personnel & Civil Service,FIX-SAFE-002,https://thesunriseparty.pages.dev/tracker/EVT-2025-1107-110
EVT-2025-1112-111,2025-11-12,Records Withholding,DOJ expanded FOIA exemption claims for executive-branch records tied to political appointees — lengthening backlogs documented on FOIA.gov and delaying public release of investigation materials.,7,Democracy,Democracy,Department of Justice,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1112-111
EVT-2025-1115-112,2025-11-15,Disclosure Rollback,Federal agencies scaled back proactive disclosure of lobbying visitor logs and rulemaking comment datasets — reducing machine-readable transparency required under prior open-government policies.,7,Democracy,Democracy,Ethics & Transparency,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1115-112
EVT-2025-1118-113,2025-11-18,Legislative Action,House Judiciary subcommittee advanced markup on the Epstein Files Transparency Act — bipartisan legislation requiring DOJ to release unclassified investigation records on a statutory timeline.,5,Democracy,Democracy,Transparency,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1118-113
EVT-2025-1121-114,2025-11-21,Whistleblower Backlog,Federal whistleblower appeals surged as MSPB vacancies left retaliation cases unresolved — weakening the fraud-recovery and oversight mechanisms SAFE-004 whistleblower bounties are designed to strengthen.,8,Democracy,Democracy; Economy,Merit Systems Protection Board,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1121-114
EVT-2025-1125-115,2025-11-25,Records Policy,National Archives issued restrictive guidance on presidential records access requests — narrowing public review windows under the Presidential Records Act amid ongoing FOIA litigation over executive-branch document retention.,7,Democracy,Democracy,National Archives,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1125-115
EVT-2025-1128-116,2025-11-28,Election Security,CISA scaled back election-security partnership staffing and state coordination grants — weakening federal support for voting-system cybersecurity ahead of the 2026 midterm cycle.,9,Democracy,Democracy,Election Administration,FIX-VR-001,https://thesunriseparty.pages.dev/tracker/EVT-2025-1128-116
EVT-2025-1201-117,2025-12-01,Ethics Rollback,OGE extended financial disclosure filing deadlines for senior appointees — reducing real-time visibility into executive branch conflicts of interest during agency rulemaking pushes.,7,Democracy,Democracy; Economy,Ethics & Transparency,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1201-117
EVT-2025-1204-118,2025-12-04,Campaign Finance,FEC enforcement docket backlog grew as commission vacancies limited penalties for late disclosure filings — delaying public visibility into midterm dark-money spending.,7,Democracy,Democracy,Campaign Finance,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1204-118
EVT-2025-1208-119,2025-12-08,Inspector General Review,Multiple agency IG offices faced staffing reviews and report publication delays — narrowing independent oversight of procurement fraud and ethics violations documented in prior GAO findings.,8,Democracy,Democracy; Economy,Oversight & Accountability,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1208-119
EVT-2025-1212-120,2025-12-12,Transparency Halt,"A coordinated executive-branch slowdown on proactive open-government publishing reached a 120-event milestone — spanning FOIA backlogs, lobbying log gaps, and ethics disclosure delays that SAFE-004 is designed to reverse.",10,Democracy,Democracy,Transparency,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1212-120
EVT-2025-1215-121,2025-12-15,FOIA Backlog,DOJ Office of Information Policy reported median FOIA response times exceeding statutory limits at multiple agencies — with proactive disclosure pages going stale as staffing reviews continued across the executive branch.,7,Democracy,Democracy,Transparency,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1215-121
EVT-2025-1218-122,2025-12-18,Oversight Report,GAO flagged rising improper-payment rates tied to reduced inspector general staffing — documenting how oversight vacancies weaken fraud recovery ahead of major procurement pushes.,8,Democracy,Democracy; Economy,Oversight & Accountability,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1218-122
EVT-2025-1220-123,2025-12-20,Spending Transparency,Federal spending portals narrowed machine-readable lobbying and contract metadata fields — reducing public ability to cross-reference vendor payments with rulemaking commenters.,7,Democracy,Democracy; Economy,Ethics & Transparency,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1220-123
EVT-2025-1222-124,2025-12-22,Press Access,Multiple federal agencies curtailed routine press briefing transcripts and on-camera Q&A — limiting real-time public scrutiny of policy rollouts documented in prior CPR tracker entries.,6,Democracy,Democracy,Media & Communications,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1222-124
EVT-2025-1225-125,2025-12-25,Documentation Milestone,"Independent watchdog cross-references reached a 125-event milestone on coordinated erosion of proactive disclosure — spanning FOIA delays, lobbying log gaps, press access limits, and ethics filing extensions that SAFE-004 targets.",9,Democracy,Democracy,Transparency,FIX-SAFE-004,https://thesunriseparty.pages.dev/tracker/EVT-2025-1225-125